entity,code,year,military_exp_share,military_exp,gov_exp,gdp_per_capita,population
China,CHN,1989,2.45,19576596590,21.57448,,1134414720
China,CHN,1990,2.45,21281576429,21.2184,1423.8963623046900,1153704192
China,CHN,1991,2.31,22620362006,19.420102,1534.705322265630,1170626176
China,CHN,1992,2.45,27509248537,17.39002,1731.6572265625,1183813376
China,CHN,1993,1.93,25297171578,15.724224,1949.5343017578100,1195855616
China,CHN,1994,1.69,24340877296,14.550388,2178.924072265630,1207286656
China,CHN,1995,1.69,25281779940,13.244756,2391.47705078125,1218144384
China,CHN,1996,1.65,26783868520,12.856743,2601.363525390630,1228298880
China,CHN,1997,1.63,28573467560,13.911759,2812.711181640630,1237801472
China,CHN,1998,1.66,31198692285,15.776116,3004.42724609375,1246836096
China,CHN,1999,1.87,38033787436,17.449483,3206.72998046875,1255433216
China,CHN,2000,1.83,41167343480,17.786586,3451.67919921875,1264099072
China,CHN,2001,1.98,48813382241,18.63672,3712.338134765630,1272739584
China,CHN,2002,2.05,56064353978,19.441995,4024.355712890630,1280926080
China,CHN,2003,1.98,60675193889,19.312053,4400.8251953125,1288873344
China,CHN,2004,1.93,66832056407,18.610355,4817.2119140625,1296816768
China,CHN,2005,1.85,73390247107,19.048895,5334.646484375,1304887552
China,CHN,2006,1.85,84476951989,19.359913,5979.78173828125,1313086592
China,CHN,2007,1.74,92862205694,19.29201,6795.173828125,1321513216
China,CHN,2008,1.71,1.01601E+11,20.458074,7412.87451171875,1330167168
China,CHN,2009,1.89,1.23287E+11,23.53785,8069.3544921875,1339125632
China,CHN,2010,1.74,1.29359E+11,23.133888,8884.587890625,1348191360
China,CHN,2011,1.67,1.38869E+11,24.4052,9680.097656,1357095424
China,CHN,2012,1.69,1.53138E+11,,10370.72656,1366560768
China,CHN,2013,1.7,1.65589E+11,,11101.9384765625,1376100352
China,CHN,2014,1.73,1.78806E+11,,11851.404296875,1385189632
China,CHN,2015,1.75,1.92843E+11,,12612.35156,1393715456
China,CHN,2016,1.77,2.03944E+11,,13399.1376953125,1401889664
